_id,_time,value,x,y
401,Tue Sep 02 16:48:24 KST 2014,563,-112.36079335793366,38.61507380073798
410,Tue Sep 02 16:48:24 KST 2014,190,-68.272,-31.381
411,Tue Sep 02 16:48:24 KST 2014,537,-57.285,-35.75
412,Tue Sep 02 16:48:24 KST 2014,2194,82.54834317343182,19.85652767527676
420,Tue Sep 02 16:48:24 KST 2014,812,32.636,12.6
424,Tue Sep 02 16:48:24 KST 2014,1949,9.588848708487028,44.900603321033216
425,Tue Sep 02 16:48:24 KST 2014,2458,61.731,36.473
430,Tue Sep 02 16:48:24 KST 2014,1092,-62.808,-36.328
431,Tue Sep 02 16:48:24 KST 2014,362,96.497,3.903
435,Tue Sep 02 16:48:24 KST 2014,2876,78.675,10.003
441,Tue Sep 02 16:48:24 KST 2014,887,23.426,22.228
445,Tue Sep 02 16:48:24 KST 2014,371,116.897,24.494
451,Tue Sep 02 16:48:24 KST 2014,436,-55.298,-18.563
457,Tue Sep 02 16:48:24 KST 2014,630,-68.692,4.512
461,Tue Sep 02 16:48:24 KST 2014,1722,22.825,44.589
466,Tue Sep 02 16:48:24 KST 2014,2115,92.53,20.404
470,Tue Sep 02 16:48:24 KST 2014,670,-102.81879335793366,40.99307380073798
473,Tue Sep 02 16:48:24 KST 2014,852,-110.84079335793365,37.30107380073798
479,Tue Sep 02 16:48:24 KST 2014,949,103.309,0.031
482,Tue Sep 02 16:48:24 KST 2014,2013,14.703,62.882
484,Tue Sep 02 16:48:24 KST 2014,2818,129.482,41.126
486,Tue Sep 02 16:48:24 KST 2014,1104,121.813,33.344
487,Tue Sep 02 16:48:24 KST 2014,964,15.726583025830223,40.41292619926202
490,Tue Sep 02 16:48:24 KST 2014,1859,22.88,-28.676
491,Tue Sep 02 16:48:24 KST 2014,2854,15.701,43.468
492,Tue Sep 02 16:48:24 KST 2014,1869,14.97296863468631,41.461143911439166
504,Tue Sep 02 16:48:24 KST 2014,2237,55.224,53.839
521,Tue Sep 02 16:48:24 KST 2014,1094,14.356,53.247
523,Tue Sep 02 16:48:24 KST 2014,372,169.197,-45.396
529,Tue Sep 02 16:48:24 KST 2014,43,-1.932119926199263,53.871254612546124
530,Tue Sep 02 16:48:24 KST 2014,898,47.539,14.893
532,Tue Sep 02 16:48:24 KST 2014,433,27.815,40.366
542,Tue Sep 02 16:48:24 KST 2014,1109,-92.06590774907754,36.581282287822916
544,Tue Sep 02 16:48:24 KST 2014,1690,45.803,15.017
545,Tue Sep 02 16:48:24 KST 2014,1670,-1.16,35.678
548,Tue Sep 02 16:48:24 KST 2014,1827,76.528,19.768
553,Tue Sep 02 16:48:24 KST 2014,1674,41.719,33.166
557,Tue Sep 02 16:48:24 KST 2014,151,-6.00361254612541,38.28217527675287
563,Tue Sep 02 16:48:24 KST 2014,1018,109.195,26.518
565,Tue Sep 02 16:48:24 KST 2014,612,35.031,19.455
571,Tue Sep 02 16:48:24 KST 2014,2363,114.482,30.26
577,Tue Sep 02 16:48:24 KST 2014,2357,66.566,36.106
584,Tue Sep 02 16:48:24 KST 2014,1577,28.724,-29.674
585,Tue Sep 02 16:48:24 KST 2014,1854,-119.14879335793366,47.297073800737984
588,Tue Sep 02 16:48:24 KST 2014,1973,67.881,32.015
596,Tue Sep 02 16:48:24 KST 2014,2157,54.066,18.643
601,Tue Sep 02 16:48:24 KST 2014,2582,-45.548,-20.856
606,Tue Sep 02 16:48:24 KST 2014,1719,5.999,49.12
607,Tue Sep 02 16:48:24 KST 2014,2195,140.29729797047972,42.2213164206642
617,Tue Sep 02 16:48:24 KST 2014,2878,99.814,10.145
620,Tue Sep 02 16:48:24 KST 2014,1720,-63.279,4.081
622,Tue Sep 02 16:48:24 KST 2014,358,151.557,-10.541
624,Tue Sep 02 16:48:24 KST 2014,231,116.642,1.604
629,Tue Sep 02 16:48:24 KST 2014,2793,140.72042527675274,39.20504750922509
635,Tue Sep 02 16:48:24 KST 2014,1916,117.593,26.376
643,Tue Sep 02 16:48:24 KST 2014,1540,-88.66379335793366,45.834073800737976
647,Tue Sep 02 16:48:24 KST 2014,2850,57.836,46.721
649,Tue Sep 02 16:48:24 KST 2014,1934,-15.665,16.476
659,Tue Sep 02 16:48:24 KST 2014,2755,2.5800147601476,47.95377859778596
663,Tue Sep 02 16:48:24 KST 2014,1231,-11.952,25.956
664,Tue Sep 02 16:48:24 KST 2014,1982,-77.75554981549823,36.61162361623611
666,Tue Sep 02 16:48:24 KST 2014,1603,53.646,52.078
672,Tue Sep 02 16:48:24 KST 2014,613,-84.58690774907754,31.83528228782292
675,Tue Sep 02 16:48:24 KST 2014,2443,-12.148,13.04
679,Tue Sep 02 16:48:24 KST 2014,2054,-118.00016789667903,39.29516051660516
682,Tue Sep 02 16:48:24 KST 2014,197,39.382,34.814
685,Tue Sep 02 16:48:24 KST 2014,866,112.239,47.542
687,Tue Sep 02 16:48:24 KST 2014,1496,23.54,48.308
697,Tue Sep 02 16:48:24 KST 2014,923,11.331894833948336,51.445049815498194
698,Tue Sep 02 16:48:24 KST 2014,1369,-3.845546125461231,38.83101291512921
706,Tue Sep 02 16:48:24 KST 2014,723,22.246,28.085
707,Tue Sep 02 16:48:24 KST 2014,1052,41.432,46.444
710,Tue Sep 02 16:48:24 KST 2014,1337,51.081,36.803
713,Tue Sep 02 16:48:24 KST 2014,1030,125.875,46.747
717,Tue Sep 02 16:48:24 KST 2014,436,17.457,28.995
728,Tue Sep 02 16:48:24 KST 2014,1722,-90.51490774907754,43.50528228782292
730,Tue Sep 02 16:48:24 KST 2014,573,12.097470479704747,44.93185055350554
731,Tue Sep 02 16:48:24 KST 2014,368,139.77447647601477,37.290160055350555
732,Tue Sep 02 16:48:24 KST 2014,524,16.1523357933579,39.01617712177125
735,Tue Sep 02 16:48:24 KST 2014,1349,18.949,52.166
740,Tue Sep 02 16:48:24 KST 2014,2925,71.165,33.147
741,Tue Sep 02 16:48:24 KST 2014,1486,109.302,33.777
742,Tue Sep 02 16:48:24 KST 2014,1364,-67.938,-53.943
743,Tue Sep 02 16:48:24 KST 2014,664,-1.107618081180824,53.87851291512914
746,Tue Sep 02 16:48:24 KST 2014,1873,35.045,-3.105
750,Tue Sep 02 16:48:24 KST 2014,1515,55.483,51.495
755,Tue Sep 02 16:48:24 KST 2014,2933,106.746,17.666
758,Tue Sep 02 16:48:24 KST 2014,2289,119.772,48.045
759,Tue Sep 02 16:48:24 KST 2014,1652,-97.48479335793365,44.383073800737975
763,Tue Sep 02 16:48:24 KST 2014,1759,47.274,29.886
765,Tue Sep 02 16:48:24 KST 2014,61,-93.29479335793366,40.852073800737976
766,Tue Sep 02 16:48:24 KST 2014,1860,142.851,-38.046
769,Tue Sep 02 16:48:24 KST 2014,552,-43.269,-9.066
772,Tue Sep 02 16:48:24 KST 2014,1977,-55.921,-21.201
774,Tue Sep 02 16:48:24 KST 2014,796,38.791,3.877
775,Tue Sep 02 16:48:24 KST 2014,1693,94.456,18.116
779,Tue Sep 02 16:48:24 KST 2014,294,60.792,26.397
783,Tue Sep 02 16:48:24 KST 2014,533,55.879,18.441
788,Tue Sep 02 16:48:24 KST 2014,288,105.585,-3.569
790,Tue Sep 02 16:48:24 KST 2014,1534,149.329,-36.382
795,Tue Sep 02 16:48:24 KST 2014,802,139.08900461254612,36.46088468634683
802,Tue Sep 02 16:48:24 KST 2014,1900,141.946,-35.928
809,Tue Sep 02 16:48:24 KST 2014,1946,3.295,30.97
816,Tue Sep 02 16:48:24 KST 2014,1928,34.829,6.66
818,Tue Sep 02 16:48:24 KST 2014,2038,99.006,21.852
819,Tue Sep 02 16:48:24 KST 2014,2078,103.285,-1.591
820,Tue Sep 02 16:48:24 KST 2014,1130,36.367,5.557
824,Tue Sep 02 16:48:24 KST 2014,2380,28.998,20.582
825,Tue Sep 02 16:48:24 KST 2014,2781,-68.165,-20.26
829,Tue Sep 02 16:48:24 KST 2014,1270,105.996,23.654
836,Tue Sep 02 16:48:24 KST 2014,849,-94.20318450184514,36.14474354243537
852,Tue Sep 02 16:48:24 KST 2014,1414,141.474,40.334
857,Tue Sep 02 16:48:24 KST 2014,1507,2.221261992619913,46.29410516605167
862,Tue Sep 02 16:48:24 KST 2014,2723,3.511880073800737,47.23597785977861
870,Tue Sep 02 16:48:24 KST 2014,1888,-9.023,22.38
871,Tue Sep 02 16:48:24 KST 2014,2773,-10.052,31.058
875,Tue Sep 02 16:48:24 KST 2014,1235,67.724,34.725
879,Tue Sep 02 16:48:24 KST 2014,2364,-110.15279335793366,47.30807380073798
880,Tue Sep 02 16:48:24 KST 2014,1862,-11.557,19.989
882,Tue Sep 02 16:48:24 KST 2014,2330,16.064,65.233
883,Tue Sep 02 16:48:24 KST 2014,1831,43.077,33.536
892,Tue Sep 02 16:48:24 KST 2014,1384,39.347,36.498
893,Tue Sep 02 16:48:24 KST 2014,1608,55.99,34.405
898,Tue Sep 02 16:48:24 KST 2014,870,-123.2046420664208,39.62897601476011
899,Tue Sep 02 16:48:24 KST 2014,2929,-106.77679335793366,45.01507380073797
900,Tue Sep 02 16:48:24 KST 2014,2565,-67.515,-8.525
901,Tue Sep 02 16:48:24 KST 2014,2615,128.21241466789667,37.922876383763835
903,Tue Sep 02 16:48:24 KST 2014,645,38.876,51.3
904,Tue Sep 02 16:48:24 KST 2014,2318,173.203,-40.093
905,Tue Sep 02 16:48:24 KST 2014,783,110.132,32.953
906,Tue Sep 02 16:48:24 KST 2014,2136,68.747,42.08
907,Tue Sep 02 16:48:24 KST 2014,2849,44.219,33.396
911,Tue Sep 02 16:48:24 KST 2014,72,5.373,45.244
912,Tue Sep 02 16:48:24 KST 2014,1596,129.405,46.58
927,Tue Sep 02 16:48:24 KST 2014,342,-108.19679335793366,32.14607380073798
928,Tue Sep 02 16:48:24 KST 2014,1178,125.651,6.839
929,Tue Sep 02 16:48:24 KST 2014,701,-64.4,-40.585
930,Tue Sep 02 16:48:24 KST 2014,143,39.837,36.446
933,Tue Sep 02 16:48:24 KST 2014,1065,25.796,29.414
936,Tue Sep 02 16:48:24 KST 2014,1304,121.224,49.952
941,Tue Sep 02 16:48:24 KST 2014,2810,13.184,50.682
944,Tue Sep 02 16:48:24 KST 2014,2798,-1.500134686346856,51.24110885608857
953,Tue Sep 02 16:48:24 KST 2014,2944,112.018,36.101
958,Tue Sep 02 16:48:24 KST 2014,793,138.2444400369004,35.395203874538744
959,Tue Sep 02 16:48:24 KST 2014,1681,17.705,28.006
960,Tue Sep 02 16:48:24 KST 2014,86,-121.91279335793367,40.22007380073798
961,Tue Sep 02 16:48:24 KST 2014,1104,6.838,35.311
962,Tue Sep 02 16:48:24 KST 2014,262,19.305,42.301
964,Tue Sep 02 16:48:24 KST 2014,1619,-112.75679335793366,40.59807380073798
965,Tue Sep 02 16:48:24 KST 2014,634,-111.40079335793365,42.072073800737975
967,Tue Sep 02 16:48:24 KST 2014,2082,-67.953,-9.156
970,Tue Sep 02 16:48:24 KST 2014,1032,34.254,5.357
973,Tue Sep 02 16:48:24 KST 2014,193,44.806,37.722
978,Tue Sep 02 16:48:24 KST 2014,458,-100.11079335793366,39.67407380073798
983,Tue Sep 02 16:48:24 KST 2014,2070,118.636,34.671
993,Tue Sep 02 16:48:24 KST 2014,2318,-81.83818450184515,36.77974354243538
998,Tue Sep 02 16:48:24 KST 2014,1170,-4.70816974169734,40.067994464944704
999,Tue Sep 02 16:48:24 KST 2014,310,142.417,-35.029
1003,Tue Sep 02 16:48:24 KST 2014,758,36.247,47.452
1012,Tue Sep 02 16:48:24 KST 2014,2480,55.886,22.349
1016,Tue Sep 02 16:48:24 KST 2014,2782,-89.37318450184515,36.73974354243537
1019,Tue Sep 02 16:48:24 KST 2014,1665,-78.21357933579343,35.54049630996306
1021,Tue Sep 02 16:48:24 KST 2014,436,23.353,52.85
1032,Tue Sep 02 16:48:24 KST 2014,2632,121.481,-1.254
1041,Tue Sep 02 16:48:24 KST 2014,1568,26.537,41.141
1043,Tue Sep 02 16:48:24 KST 2014,2108,-83.19918450184514,34.48874354243538
1045,Tue Sep 02 16:48:24 KST 2014,1561,20.772,29.211
1054,Tue Sep 02 16:48:24 KST 2014,2042,74.238,42.555
1055,Tue Sep 02 16:48:24 KST 2014,1103,-0.657872693726937,52.73825830258302
1056,Tue Sep 02 16:48:24 KST 2014,2189,127.27702536900368,35.52121079335794
1062,Tue Sep 02 16:48:24 KST 2014,1080,31.16,-25.542
1067,Tue Sep 02 16:48:24 KST 2014,1035,-65.841,-24.045
1068,Tue Sep 02 16:48:24 KST 2014,2997,34.072,51.532
1073,Tue Sep 02 16:48:24 KST 2014,835,93.96,25.034
1079,Tue Sep 02 16:48:24 KST 2014,1935,139.91257564575645,35.905452029520276
1092,Tue Sep 02 16:48:24 KST 2014,1254,23.504,54.358
1100,Tue Sep 02 16:48:24 KST 2014,1777,-81.84790774907754,32.60128228782292
1107,Tue Sep 02 16:48:24 KST 2014,2758,-5.773345018450198,39.48345018450187
1108,Tue Sep 02 16:48:24 KST 2014,2226,-4.179595940959417,38.94997970479711
1109,Tue Sep 02 16:48:24 KST 2014,2824,-99.77579335793365,45.96707380073797
1110,Tue Sep 02 16:48:24 KST 2014,761,113.535,40.874
1117,Tue Sep 02 16:48:24 KST 2014,2435,-88.41290774907753,42.74328228782292
1122,Tue Sep 02 16:48:24 KST 2014,1468,-117.95779335793365,44.322073800737975
1123,Tue Sep 02 16:48:24 KST 2014,2723,114.852,46.401
1125,Tue Sep 02 16:48:24 KST 2014,659,-79.50152767527683,35.168252767527626
1127,Tue Sep 02 16:48:24 KST 2014,2124,159.359,-9.856
1135,Tue Sep 02 16:48:24 KST 2014,225,-86.43790774907754,31.50328228782292
1143,Tue Sep 02 16:48:24 KST 2014,2471,11.176503690036839,46.33936900369009
1146,Tue Sep 02 16:48:24 KST 2014,1578,85.081,25.509
1147,Tue Sep 02 16:48:24 KST 2014,193,18.134,45.436
1161,Tue Sep 02 16:48:24 KST 2014,603,111.991,24.408
1163,Tue Sep 02 16:48:24 KST 2014,2694,-86.28579335793366,44.42007380073798
1166,Tue Sep 02 16:48:24 KST 2014,4,137.23552721402214,35.91261485239853
1170,Tue Sep 02 16:48:24 KST 2014,1867,110.908,40.892
1174,Tue Sep 02 16:48:24 KST 2014,2187,35.815,53.867
1177,Tue Sep 02 16:48:24 KST 2014,2908,77.019,12.732
1180,Tue Sep 02 16:48:24 KST 2014,2965,139.39056365313652,35.437025369003685
1181,Tue Sep 02 16:48:24 KST 2014,2375,-12.707,13.638
1182,Tue Sep 02 16:48:24 KST 2014,2871,-94.80018450184514,37.99174354243538
1183,Tue Sep 02 16:48:24 KST 2014,2285,-90.85190774907754,41.62328228782292
1185,Tue Sep 02 16:48:24 KST 2014,1066,21.24,23.359
1188,Tue Sep 02 16:48:24 KST 2014,212,122.88,1.924
1194,Tue Sep 02 16:48:24 KST 2014,1146,15.919437269372665,47.42585424354244
1196,Tue Sep 02 16:48:24 KST 2014,128,-2.006,5.248
1197,Tue Sep 02 16:48:24 KST 2014,396,119.804,29.471
1199,Tue Sep 02 16:48:24 KST 2014,2291,26.019,46.998
1214,Tue Sep 02 16:48:24 KST 2014,189,-56.622,-19.558
1220,Tue Sep 02 16:48:24 KST 2014,1468,-43.816,-20.507
1223,Tue Sep 02 16:48:24 KST 2014,1804,-89.51390774907753,46.77628228782292
1230,Tue Sep 02 16:48:24 KST 2014,1947,98.241,22.489
1237,Tue Sep 02 16:48:24 KST 2014,1968,49.61336346863468,16.30982841328416
1239,Tue Sep 02 16:48:24 KST 2014,1736,141.257,-35.313
1240,Tue Sep 02 16:48:24 KST 2014,661,54.121,48.117
1254,Tue Sep 02 16:48:24 KST 2014,2778,20.252,64.826
1255,Tue Sep 02 16:48:24 KST 2014,1398,27.829535055350533,55.73619557195575
1263,Tue Sep 02 16:48:24 KST 2014,1019,-39.907,-19.53
1272,Tue Sep 02 16:48:24 KST 2014,1410,29.443,66.28
1276,Tue Sep 02 16:48:24 KST 2014,880,1.31,43.509
1286,Tue Sep 02 16:48:24 KST 2014,936,109.75,31.108
1289,Tue Sep 02 16:48:24 KST 2014,1597,7.241,47.08
1293,Tue Sep 02 16:48:24 KST 2014,1414,-2.918,39.464
1299,Tue Sep 02 16:48:24 KST 2014,802,60.621,50.069
1301,Tue Sep 02 16:48:24 KST 2014,1818,-9.482,11.472
1304,Tue Sep 02 16:48:24 KST 2014,2251,136.77522186346863,35.17782195571955
1308,Tue Sep 02 16:48:24 KST 2014,641,10.552,53.799
1312,Tue Sep 02 16:48:24 KST 2014,1001,-2.916,32.764
1313,Tue Sep 02 16:48:24 KST 2014,1361,-118.18279335793366,37.25607380073798
1320,Tue Sep 02 16:48:24 KST 2014,1844,149.977,-34.613
1322,Tue Sep 02 16:48:24 KST 2014,2609,122.724,27.312
1327,Tue Sep 02 16:48:24 KST 2014,2539,-111.80279335793367,36.090073800737976
1330,Tue Sep 02 16:48:24 KST 2014,661,120.176,49.173
1333,Tue Sep 02 16:48:24 KST 2014,541,46.013,28.219
1346,Tue Sep 02 16:48:24 KST 2014,2779,-76.73779335793365,42.974073800737976
1350,Tue Sep 02 16:48:24 KST 2014,666,-81.58190774907753,35.10428228782292
1352,Tue Sep 02 16:48:24 KST 2014,359,37.677,66.593
1361,Tue Sep 02 16:48:24 KST 2014,1805,-43.588,-17.735
1363,Tue Sep 02 16:48:24 KST 2014,2392,-62.743,3.512
1367,Tue Sep 02 16:48:24 KST 2014,883,141.457,-34.878
1370,Tue Sep 02 16:48:24 KST 2014,2209,31.675,69.239
1371,Tue Sep 02 16:48:24 KST 2014,1790,128.784,41.459
1373,Tue Sep 02 16:48:24 KST 2014,1448,-90.36990774907754,42.60028228782292
1376,Tue Sep 02 16:48:24 KST 2014,1893,123.89,11.651
1377,Tue Sep 02 16:48:24 KST 2014,2739,-120.84816789667903,38.92816051660515
1379,Tue Sep 02 16:48:24 KST 2014,1954,100.665,18.511
1381,Tue Sep 02 16:48:24 KST 2014,1294,-78.31120479704802,35.22088191881913
1385,Tue Sep 02 16:48:24 KST 2014,1535,42.502,4.349
1388,Tue Sep 02 16:48:24 KST 2014,1305,35.863,47.655
1389,Tue Sep 02 16:48:24 KST 2014,2616,63.332,40.01
1397,Tue Sep 02 16:48:24 KST 2014,979,68.359,46.666
1398,Tue Sep 02 16:48:24 KST 2014,2111,58.285,36.509
1400,Tue Sep 02 16:48:24 KST 2014,1335,10.822861623616244,44.00372693726938
1401,Tue Sep 02 16:48:24 KST 2014,815,20.654,54.996
1420,Tue Sep 02 16:48:24 KST 2014,1202,126.72623431734313,44.08266974169741
1421,Tue Sep 02 16:48:24 KST 2014,2954,-52.755,-22.874
1425,Tue Sep 02 16:48:24 KST 2014,2529,-119.76879335793366,43.267073800737975
1427,Tue Sep 02 16:48:24 KST 2014,2015,75.163,45.038
1433,Tue Sep 02 16:48:24 KST 2014,2206,34.76,15.537
1437,Tue Sep 02 16:48:24 KST 2014,645,-120.47685793357945,52.28468819188189
1446,Tue Sep 02 16:48:24 KST 2014,2643,119.628,34.458
1450,Tue Sep 02 16:48:24 KST 2014,1431,-1.976,42.449
1454,Tue Sep 02 16:48:24 KST 2014,1865,-100.27746678966795,18.89973247232468
1455,Tue Sep 02 16:48:24 KST 2014,1967,-6.784,54.722
1456,Tue Sep 02 16:48:24 KST 2014,2456,74.549,33.083
1457,Tue Sep 02 16:48:24 KST 2014,272,-45.082,-21.704
1459,Tue Sep 02 16:48:24 KST 2014,2825,53.23,39.639
1464,Tue Sep 02 16:48:24 KST 2014,2797,-0.808514760147538,53.3813523985241
1467,Tue Sep 02 16:48:24 KST 2014,738,-107.94379335793366,31.499073800737975
1470,Tue Sep 02 16:48:24 KST 2014,2538,110.414,38.941
1473,Tue Sep 02 16:48:24 KST 2014,2148,-0.651,52.274
1474,Tue Sep 02 16:48:24 KST 2014,2961,59.637,47.564
1476,Tue Sep 02 16:48:24 KST 2014,1512,-3.473,34.258
