_id,_time,code,value,category
117,Tue Sep 02 17:08:06 KST 2014,4278,1474.5713573084247,KT
118,Tue Sep 02 17:08:06 KST 2014,4279,452.5000727054532,SKT
119,Tue Sep 02 17:08:06 KST 2014,4280,1335.8940472136871,SKT
120,Tue Sep 02 17:08:06 KST 2014,4281,1071.496052159279,MVNO
121,Tue Sep 02 17:08:06 KST 2014,4282,1836.6633687503627,LG
122,Tue Sep 02 17:08:06 KST 2014,4283,1880.1870561895314,MVNO
123,Tue Sep 02 17:08:06 KST 2014,4311,492.10990645650236,KT
124,Tue Sep 02 17:08:06 KST 2014,4313,1587.1776162560418,SKT
125,Tue Sep 02 17:08:06 KST 2014,4315,165.61715581745347,LG
126,Tue Sep 02 17:08:06 KST 2014,4371,181.80734929127934,MVNO
127,Tue Sep 02 17:08:06 KST 2014,4372,1704.1067542096491,LG
128,Tue Sep 02 17:08:06 KST 2014,4373,1527.81406024163,KT
129,Tue Sep 02 17:08:06 KST 2014,4374,1508.061578865106,KT
130,Tue Sep 02 17:08:06 KST 2014,4375,1665.9387084501802,MVNO
131,Tue Sep 02 17:08:06 KST 2014,4376,473.7175761926415,LG
132,Tue Sep 02 17:08:06 KST 2014,4377,1416.1868604140666,LG
133,Tue Sep 02 17:08:06 KST 2014,4378,1987.418172970967,MVNO
134,Tue Sep 02 17:08:06 KST 2014,4380,1546.3495708784033,KT
135,Tue Sep 02 17:08:06 KST 2014,4413,1402.1407652084065,KT
136,Tue Sep 02 17:08:06 KST 2014,4415,289.6230572768612,KT
137,Tue Sep 02 17:08:06 KST 2014,4418,647.9583123710128,LG
138,Tue Sep 02 17:08:06 KST 2014,4420,739.9111022171667,MVNO
139,Tue Sep 02 17:08:06 KST 2014,4421,20.533746420337174,KT
140,Tue Sep 02 17:08:06 KST 2014,4423,1026.2873700444413,SKT
141,Tue Sep 02 17:08:06 KST 2014,4425,59.72117582143633,SKT
142,Tue Sep 02 17:08:06 KST 2014,4471,1585.812891222047,SKT
143,Tue Sep 02 17:08:06 KST 2014,4473,611.512261965844,LG
144,Tue Sep 02 17:08:06 KST 2014,4476,52.39939655039264,LG
145,Tue Sep 02 17:08:06 KST 2014,4477,1341.214128847331,KT
146,Tue Sep 02 17:08:06 KST 2014,4479,894.313737337764,SKT
147,Tue Sep 02 17:08:06 KST 2014,4480,1064.0294725931735,MVNO
148,Tue Sep 02 17:08:06 KST 2014,4481,846.6129577032827,SKT
149,Tue Sep 02 17:08:06 KST 2014,4482,61.09652621339169,SKT
150,Tue Sep 02 17:08:06 KST 2014,4483,38.0337026132679,LG
151,Tue Sep 02 17:08:06 KST 2014,4511,1084.0935289106626,LG
152,Tue Sep 02 17:08:06 KST 2014,4513,392.4175558451958,KT
153,Tue Sep 02 17:08:06 KST 2014,4514,379.8611460338866,LG
154,Tue Sep 02 17:08:06 KST 2014,4518,1834.9753641618086,LG
155,Tue Sep 02 17:08:06 KST 2014,4519,271.8541829567539,SKT
156,Tue Sep 02 17:08:06 KST 2014,4521,782.7767266713876,MVNO
157,Tue Sep 02 17:08:06 KST 2014,4571,594.7444999551101,KT
158,Tue Sep 02 17:08:06 KST 2014,4572,1884.708172250919,SKT
159,Tue Sep 02 17:08:06 KST 2014,4573,8.920203272008214,LG
160,Tue Sep 02 17:08:06 KST 2014,4574,602.745336926047,SKT
161,Tue Sep 02 17:08:06 KST 2014,4575,1689.4600664221966,LG
162,Tue Sep 02 17:08:06 KST 2014,4577,372.06101220619354,KT
163,Tue Sep 02 17:08:06 KST 2014,4579,1970.7858774519284,KT
164,Tue Sep 02 17:08:06 KST 2014,4580,1598.3042658419754,LG
165,Tue Sep 02 17:08:06 KST 2014,4611,1542.8979651289255,SKT
166,Tue Sep 02 17:08:06 KST 2014,4613,873.4998362653845,SKT
167,Tue Sep 02 17:08:06 KST 2014,4615,1604.5808697801976,KT
168,Tue Sep 02 17:08:06 KST 2014,4617,527.5329021602686,KT
169,Tue Sep 02 17:08:06 KST 2014,4623,569.9886367865154,SKT
170,Tue Sep 02 17:08:06 KST 2014,4671,526.5650499573302,MVNO
171,Tue Sep 02 17:08:06 KST 2014,4672,508.14188730340555,KT
172,Tue Sep 02 17:08:06 KST 2014,4673,1011.4122060976979,MVNO
173,Tue Sep 02 17:08:06 KST 2014,4677,695.5003929521297,MVNO
174,Tue Sep 02 17:08:06 KST 2014,4678,423.1405499844841,MVNO
175,Tue Sep 02 17:08:06 KST 2014,4679,1540.9380895762827,LG
176,Tue Sep 02 17:08:06 KST 2014,4680,365.7557073706102,LG
177,Tue Sep 02 17:08:06 KST 2014,4681,1477.5536329281474,KT
178,Tue Sep 02 17:08:06 KST 2014,4682,130.17567468328357,LG
179,Tue Sep 02 17:08:06 KST 2014,4683,1149.5959139917975,SKT
180,Tue Sep 02 17:08:06 KST 2014,4684,1415.6675104253602,KT
181,Tue Sep 02 17:08:06 KST 2014,4686,910.8289999878604,KT
182,Tue Sep 02 17:08:06 KST 2014,4687,334.06091939285204,MVNO
183,Tue Sep 02 17:08:06 KST 2014,4688,329.05933659580205,LG
184,Tue Sep 02 17:08:06 KST 2014,4689,419.0204499882142,MVNO
185,Tue Sep 02 17:08:06 KST 2014,4690,1937.0143528376918,LG
186,Tue Sep 02 17:08:06 KST 2014,4691,1334.3901027248965,LG
187,Tue Sep 02 17:08:06 KST 2014,4711,1035.1949099244398,SKT
188,Tue Sep 02 17:08:06 KST 2014,4713,968.2426176473545,KT
189,Tue Sep 02 17:08:06 KST 2014,4715,1865.53399955257,MVNO
190,Tue Sep 02 17:08:06 KST 2014,4717,1466.001068125996,SKT
191,Tue Sep 02 17:08:06 KST 2014,4719,1317.450259621574,KT
192,Tue Sep 02 17:08:06 KST 2014,4721,1038.6749992130506,MVNO
193,Tue Sep 02 17:08:06 KST 2014,4723,647.3762835310088,SKT
194,Tue Sep 02 17:08:06 KST 2014,4725,520.9241438966653,MVNO
195,Tue Sep 02 17:08:06 KST 2014,4728,1981.496192735736,SKT
196,Tue Sep 02 17:08:06 KST 2014,4729,97.17765113865454,MVNO
197,Tue Sep 02 17:08:06 KST 2014,4772,1300.3552799513677,MVNO
198,Tue Sep 02 17:08:06 KST 2014,4773,943.5522853830458,MVNO
199,Tue Sep 02 17:08:06 KST 2014,4775,1062.1677299787495,KT
200,Tue Sep 02 17:08:06 KST 2014,4776,1647.5348367647553,LG
201,Tue Sep 02 17:08:06 KST 2014,4777,225.48603022817238,SKT
202,Tue Sep 02 17:08:06 KST 2014,4782,1094.1489989394465,LG
203,Tue Sep 02 17:08:06 KST 2014,4783,777.5488450148987,LG
204,Tue Sep 02 17:08:06 KST 2014,4784,810.4568354666185,SKT
205,Tue Sep 02 17:08:06 KST 2014,4785,1710.3796980483828,LG
206,Tue Sep 02 17:08:06 KST 2014,4790,308.32548360690896,LG
207,Tue Sep 02 17:08:06 KST 2014,4792,821.8828769810808,MVNO
208,Tue Sep 02 17:08:06 KST 2014,4793,1100.5619037833412,KT
209,Tue Sep 02 17:08:06 KST 2014,4794,1325.0808808305128,MVNO
210,Tue Sep 02 17:08:06 KST 2014,4811,752.9681698943867,KT
211,Tue Sep 02 17:08:06 KST 2014,4816,1565.578667045593,MVNO
212,Tue Sep 02 17:08:06 KST 2014,4817,1460.8340416914111,KT
213,Tue Sep 02 17:08:06 KST 2014,4819,1398.821889435186,SKT
214,Tue Sep 02 17:08:06 KST 2014,4822,1369.6518795516552,SKT
215,Tue Sep 02 17:08:06 KST 2014,4824,1381.1066424386088,KT
216,Tue Sep 02 17:08:06 KST 2014,4825,853.2931156704892,MVNO
217,Tue Sep 02 17:08:06 KST 2014,4827,1208.366892526095,LG
218,Tue Sep 02 17:08:06 KST 2014,4831,1992.9253086877197,LG
219,Tue Sep 02 17:08:06 KST 2014,4833,806.4039490432368,KT
220,Tue Sep 02 17:08:06 KST 2014,4872,1012.7442141385644,SKT
221,Tue Sep 02 17:08:06 KST 2014,4873,722.9813119772546,MVNO
222,Tue Sep 02 17:08:06 KST 2014,4874,712.8531307482327,LG
223,Tue Sep 02 17:08:06 KST 2014,4882,1310.9682525349735,SKT
224,Tue Sep 02 17:08:06 KST 2014,4884,608.2958362626036,SKT
225,Tue Sep 02 17:08:06 KST 2014,4885,86.4925458541089,LG
226,Tue Sep 02 17:08:06 KST 2014,4886,417.95914463734243,KT
227,Tue Sep 02 17:08:06 KST 2014,4887,944.8117438251853,KT
228,Tue Sep 02 17:08:06 KST 2014,4888,1866.9628665360985,LG
229,Tue Sep 02 17:08:06 KST 2014,4889,1721.127585213469,LG
230,Tue Sep 02 17:08:06 KST 2014,5011,793.1820109166573,LG
231,Tue Sep 02 17:08:06 KST 2014,5013,263.14773513141967,LG
